invoice_id,customer,product,amount,status,invoice_date,due_date
INV-0150,Daily Needs Store,Shampoo 1L,7381.87,Paid,2025-09-18,2025-10-03
INV-0151,Lakshmi General Store,Colgate Toothpaste,5329.43,Overdue,2025-10-30,2025-11-29
INV-0152,Daily Needs Store,Wheat Flour 10kg,9999.61,Overdue,2025-07-29,2025-08-13
INV-0153,Big Basket Retail,Milk Powder 500g,2487.56,Paid,2026-01-09,2026-01-24
INV-0154,Daily Needs Store,Colgate Toothpaste,3925.6,Paid,2026-05-13,2026-06-12
INV-0155,Nilgiris Fresh,Shampoo 1L,8825.44,Paid,2025-10-12,2025-11-26
INV-0156,Heritage Fresh,Chilli Powder 500g,1614.79,Paid,2025-07-14,2025-07-29
INV-0157,Big Basket Retail,Detergent Powder 3kg,8597.46,Paid,2025-08-29,2025-09-28
INV-0158,Namdhari Fresh,Chilli Powder 500g,4722.81,Overdue,2025-09-08,2025-10-08
INV-0159,Sri Venkateswara Stores,Chilli Powder 500g,7052.57,Overdue,2025-11-11,2025-11-26
INV-0160,Big Basket Retail,Detergent Powder 3kg,8366.51,Paid,2025-08-10,2025-09-24
INV-0161,Lakshmi General Store,Sunflower Oil 15L,20021.07,Overdue,2025-09-26,2025-10-11
INV-0162,Daily Needs Store,Coffee Powder 500g,11066.11,Paid,2026-04-22,2026-05-07
INV-0163,Star Bazaar,Coffee Powder 500g,3099.19,Overdue,2026-03-31,2026-04-15
INV-0164,Nature's Basket,Shampoo 1L,7771.01,Paid,2026-04-22,2026-05-07
INV-0165,Reliance Smart Point,Colgate Toothpaste,5258.71,Overdue,2025-08-16,2025-09-30
INV-0166,Daily Needs Store,Detergent Powder 3kg,6148.65,Paid,2025-06-29,2025-07-14
INV-0167,Big Basket Retail,Wheat Flour 10kg,15021.88,Overdue,2026-02-19,2026-03-21
INV-0168,Big Basket Retail,Biscuits Pack,3858.46,Overdue,2026-05-01,2026-05-16
INV-0169,Srinivas Kirana,Soap Bar 100g,2711.73,Overdue,2025-07-06,2025-07-21
INV-0170,Rahul Traders,Wheat Flour 10kg,10664.66,Overdue,2026-02-03,2026-02-18
INV-0171,Star Bazaar,Sugar 50kg,8847.95,Overdue,2026-05-06,2026-06-20
INV-0172,Kumar Stores,Soap Bar 100g,2702.64,Paid,2026-04-26,2026-05-26
INV-0173,Namdhari Fresh,Coffee Powder 500g,8261.44,Paid,2025-10-15,2025-11-14
INV-0174,Rahul Traders,Wheat Flour 10kg,7630.84,Paid,2025-11-28,2026-01-12
INV-0175,Royal Mart,Sugar 50kg,7948.01,Paid,2025-08-03,2025-08-18
INV-0176,Lakshmi General Store,Toor Dal 5kg,14837.67,Overdue,2026-04-17,2026-06-01
INV-0177,Rahul Traders,Milk Powder 500g,10730.2,Paid,2026-01-23,2026-03-09
INV-0178,Daily Needs Store,Milk Powder 500g,2724.35,Paid,2026-03-07,2026-03-22
INV-0179,Big Basket Retail,Milk Powder 500g,10468.27,Overdue,2025-12-26,2026-01-10
INV-0180,Rahul Traders,Basmati Rice 25kg,33586.09,Paid,2026-05-23,2026-07-07
INV-0181,Daily Needs Store,Shampoo 1L,4338.34,Overdue,2025-09-21,2025-10-06
INV-0182,Reliance Smart Point,Basmati Rice 25kg,12572.52,Paid,2026-03-19,2026-04-03
INV-0183,More Supermarket,Milk Powder 500g,4928.91,Overdue,2025-12-04,2026-01-18
INV-0184,Reliance Smart Point,Tea Leaves 1kg,10426.54,Paid,2025-07-16,2025-08-30
INV-0185,Rahul Traders,Cooking Oil 5L,14763.32,Paid,2026-01-19,2026-02-18
INV-0186,Lakshmi General Store,Chilli Powder 500g,1651.14,Pending,2026-06-03,2026-07-18
INV-0187,Heritage Fresh,Sunflower Oil 15L,14514.58,Paid,2026-04-23,2026-05-08
INV-0188,Star Bazaar,Toor Dal 5kg,19504.55,Paid,2025-11-16,2025-12-16
INV-0189,Rahul Traders,Tea Leaves 1kg,3184.94,Paid,2026-03-20,2026-05-04
INV-0190,Lakshmi General Store,Sugar 50kg,16668.24,Paid,2025-07-12,2025-08-11
INV-0191,Annapurna Provisions,Chilli Powder 500g,4870.43,Paid,2026-06-19,2026-08-03
INV-0192,Nilgiris Fresh,Shampoo 1L,2845.48,Overdue,2026-05-03,2026-06-02
INV-0193,Daily Needs Store,Chilli Powder 500g,6770.16,Overdue,2025-10-23,2025-11-22
INV-0194,Kumar Stores,Soap Bar 100g,4303.16,Overdue,2025-10-12,2025-11-11
INV-0195,Nilgiris Fresh,Coffee Powder 500g,15499.12,Overdue,2025-12-16,2026-01-15
INV-0196,Reliance Smart Point,Detergent Powder 3kg,2053.28,Paid,2025-10-30,2025-11-14
INV-0197,Nilgiris Fresh,Tea Leaves 1kg,12962.93,Paid,2026-05-08,2026-06-07
INV-0198,ABC Supermarket,Biscuits Pack,5219.12,Overdue,2026-04-06,2026-05-21
INV-0199,Annapurna Provisions,Toor Dal 5kg,12850.63,Overdue,2026-02-16,2026-03-18
INV-0200,ABC Supermarket,Sunflower Oil 15L,19563.77,Paid,2025-07-28,2025-08-27
INV-0201,Daily Needs Store,Soap Bar 100g,854.61,Overdue,2025-08-06,2025-09-20
INV-0202,ABC Supermarket,Sunflower Oil 15L,23178.31,Paid,2026-04-09,2026-05-24
INV-0203,Srinivas Kirana,Toor Dal 5kg,24128.94,Overdue,2026-02-06,2026-02-21
INV-0204,Daily Needs Store,Tea Leaves 1kg,2178.53,Pending,2026-06-18,2026-07-18
INV-0205,Sri Venkateswara Stores,Tea Leaves 1kg,6074.73,Paid,2025-11-12,2025-12-12
INV-0206,Nilgiris Fresh,Shampoo 1L,1959.8,Overdue,2025-08-08,2025-09-22
INV-0207,Star Bazaar,Shampoo 1L,2101.89,Overdue,2026-05-26,2026-06-10
INV-0208,Big Basket Retail,Toor Dal 5kg,16403.96,Overdue,2025-08-03,2025-09-02
INV-0209,Annapurna Provisions,Toor Dal 5kg,18065.82,Paid,2026-06-06,2026-07-21
INV-0210,Srinivas Kirana,Milk Powder 500g,1924.17,Overdue,2025-11-26,2025-12-11
INV-0211,Big Basket Retail,Coffee Powder 500g,5695.06,Paid,2025-08-30,2025-09-14
INV-0212,Big Basket Retail,Sunflower Oil 15L,31349.6,Overdue,2026-05-03,2026-05-18
INV-0213,Star Bazaar,Tea Leaves 1kg,10478.65,Paid,2025-07-13,2025-08-12
INV-0214,Vijaya Retail Hub,Soap Bar 100g,4465.89,Paid,2026-02-05,2026-02-20
INV-0215,Big Basket Retail,Coffee Powder 500g,7855.74,Paid,2026-04-09,2026-05-09
INV-0216,Big Basket Retail,Chilli Powder 500g,7877.4,Paid,2025-10-01,2025-11-15
INV-0217,Big Basket Retail,Milk Powder 500g,7862.32,Overdue,2025-08-12,2025-09-26
INV-0218,Heritage Fresh,Sugar 50kg,28010.65,Overdue,2025-11-07,2025-12-07
INV-0219,Big Basket Retail,Sugar 50kg,33389.29,Overdue,2025-10-12,2025-11-11
INV-0220,Rahul Traders,Sunflower Oil 15L,21800.95,Paid,2025-12-29,2026-01-13
INV-0221,Star Bazaar,Basmati Rice 25kg,23122.88,Overdue,2025-08-10,2025-09-24
INV-0222,Reliance Smart Point,Sunflower Oil 15L,17760.76,Overdue,2026-02-17,2026-04-03
INV-0223,Royal Mart,Biscuits Pack,4956.8,Paid,2025-07-31,2025-08-15
INV-0224,Namdhari Fresh,Chilli Powder 500g,1747.51,Paid,2025-11-15,2025-11-30
INV-0225,Big Basket Retail,Biscuits Pack,1140.41,Paid,2026-03-03,2026-04-17
INV-0226,ABC Supermarket,Detergent Powder 3kg,7940.56,Paid,2025-11-17,2025-12-17
INV-0227,ABC Supermarket,Chilli Powder 500g,2311.12,Paid,2026-05-29,2026-06-13
INV-0228,Srinivas Kirana,Basmati Rice 25kg,26487.21,Overdue,2026-02-16,2026-03-03
INV-0229,Metro Cash & Carry,Basmati Rice 25kg,25066.07,Paid,2025-07-25,2025-08-24
INV-0230,Big Basket Retail,Shampoo 1L,2651.37,Paid,2025-12-18,2026-02-01
INV-0231,Vijaya Retail Hub,Cooking Oil 5L,16281.32,Overdue,2025-08-29,2025-09-13
INV-0232,Star Bazaar,Soap Bar 100g,1575.08,Paid,2025-10-01,2025-10-16
INV-0233,Big Basket Retail,Cooking Oil 5L,8682.36,Paid,2026-05-18,2026-06-02
INV-0234,Star Bazaar,Shampoo 1L,3964.0,Overdue,2025-12-26,2026-01-25
INV-0235,Kumar Stores,Shampoo 1L,10480.76,Paid,2026-03-02,2026-04-16
INV-0236,Srinivas Kirana,Colgate Toothpaste,5854.87,Paid,2026-01-24,2026-02-08
INV-0237,More Supermarket,Soap Bar 100g,2243.7,Overdue,2025-07-31,2025-08-30
INV-0238,Big Basket Retail,Tea Leaves 1kg,10461.89,Paid,2025-12-17,2026-01-16
INV-0239,Lakshmi General Store,Chilli Powder 500g,2998.52,Overdue,2025-07-20,2025-08-04
INV-0240,Srinivas Kirana,Tea Leaves 1kg,13805.15,Overdue,2025-09-02,2025-10-17
INV-0241,Reliance Smart Point,Sugar 50kg,13098.03,Paid,2026-05-17,2026-06-16
INV-0242,Star Bazaar,Toor Dal 5kg,19135.62,Paid,2025-12-27,2026-01-26
INV-0243,Star Bazaar,Milk Powder 500g,6363.99,Paid,2026-05-19,2026-06-18
INV-0244,Star Bazaar,Cooking Oil 5L,14240.68,Paid,2026-04-04,2026-04-19
INV-0245,Big Basket Retail,Coffee Powder 500g,18067.9,Overdue,2025-11-14,2025-12-29
INV-0246,Big Basket Retail,Toor Dal 5kg,23236.48,Overdue,2026-02-07,2026-02-22
INV-0247,Daily Needs Store,Shampoo 1L,7765.75,Paid,2026-06-19,2026-07-04
INV-0248,Daily Needs Store,Tea Leaves 1kg,10888.45,Paid,2026-06-14,2026-07-29
INV-0249,Nature's Basket,Wheat Flour 10kg,21580.98,Overdue,2025-08-31,2025-09-15
INV-0250,Daily Needs Store,Biscuits Pack,6498.95,Overdue,2026-03-30,2026-04-14
INV-0251,Daily Needs Store,Salt 1kg,3653.67,Paid,2026-02-21,2026-04-07
INV-0252,ABC Supermarket,Sugar 50kg,9922.47,Paid,2025-11-30,2026-01-14
INV-0253,Srinivas Kirana,Milk Powder 500g,3321.93,Overdue,2026-03-30,2026-05-14
INV-0254,Reliance Smart Point,Chilli Powder 500g,4792.72,Paid,2025-07-19,2025-08-03
INV-0255,Star Bazaar,Shampoo 1L,10401.42,Overdue,2025-10-14,2025-11-13
INV-0256,Heritage Fresh,Sugar 50kg,13818.56,Paid,2026-05-12,2026-06-26
INV-0257,Sri Venkateswara Stores,Sugar 50kg,21574.85,Overdue,2025-09-15,2025-10-30
INV-0258,Daily Needs Store,Sunflower Oil 15L,39861.3,Paid,2025-07-05,2025-07-20
INV-0259,ABC Supermarket,Colgate Toothpaste,5026.7,Overdue,2026-04-09,2026-05-09
INV-0260,Daily Needs Store,Soap Bar 100g,3233.24,Paid,2026-06-06,2026-07-06
INV-0261,Nilgiris Fresh,Tea Leaves 1kg,7553.08,Paid,2026-02-23,2026-03-25
INV-0262,Annapurna Provisions,Shampoo 1L,8566.09,Paid,2025-12-14,2026-01-13
INV-0263,Namdhari Fresh,Wheat Flour 10kg,8799.42,Paid,2026-02-14,2026-03-01
INV-0264,Nilgiris Fresh,Sunflower Oil 15L,18955.61,Paid,2026-01-03,2026-02-17
INV-0265,More Supermarket,Shampoo 1L,10533.38,Overdue,2025-11-28,2025-12-13
INV-0266,Srinivas Kirana,Biscuits Pack,4404.73,Paid,2025-11-25,2025-12-25
INV-0267,Srinivas Kirana,Biscuits Pack,7847.8,Paid,2025-10-09,2025-11-23
INV-0268,Big Basket Retail,Cooking Oil 5L,9795.96,Paid,2025-06-25,2025-07-10
INV-0269,Lakshmi General Store,Salt 1kg,1607.89,Overdue,2026-01-12,2026-01-27
INV-0270,Daily Needs Store,Sugar 50kg,18323.4,Paid,2026-02-06,2026-03-23
INV-0271,Sri Venkateswara Stores,Wheat Flour 10kg,5080.03,Paid,2025-08-09,2025-09-08
INV-0272,Namdhari Fresh,Milk Powder 500g,10869.12,Paid,2025-09-30,2025-11-14
INV-0273,Star Bazaar,Sunflower Oil 15L,13033.38,Paid,2025-12-08,2026-01-07
INV-0274,Star Bazaar,Shampoo 1L,10637.28,Paid,2025-12-01,2025-12-16
INV-0275,Heritage Fresh,Shampoo 1L,6489.3,Paid,2026-03-08,2026-04-22
INV-0276,Royal Mart,Basmati Rice 25kg,27252.84,Overdue,2026-05-31,2026-06-15
INV-0277,Nilgiris Fresh,Cooking Oil 5L,9480.19,Pending,2026-05-22,2026-07-06
INV-0278,ABC Supermarket,Cooking Oil 5L,7452.03,Pending,2026-05-09,2026-06-23
INV-0279,Reliance Smart Point,Detergent Powder 3kg,1584.49,Paid,2026-06-14,2026-06-29
INV-0280,Rahul Traders,Toor Dal 5kg,13738.57,Paid,2025-10-03,2025-11-02
INV-0281,Royal Mart,Sunflower Oil 15L,36255.06,Overdue,2026-03-13,2026-03-28
INV-0282,Royal Mart,Salt 1kg,1456.86,Overdue,2025-09-17,2025-10-17
INV-0283,Daily Needs Store,Colgate Toothpaste,4902.81,Paid,2025-09-27,2025-10-12
INV-0284,Daily Needs Store,Soap Bar 100g,4638.17,Paid,2026-06-09,2026-07-24
INV-0285,Namdhari Fresh,Colgate Toothpaste,2655.62,Paid,2026-04-10,2026-05-25
INV-0286,Kumar Stores,Milk Powder 500g,13492.81,Paid,2025-09-03,2025-10-03
INV-0287,Daily Needs Store,Milk Powder 500g,13138.83,Pending,2026-05-22,2026-06-21
INV-0288,Daily Needs Store,Colgate Toothpaste,1606.4,Overdue,2026-05-02,2026-06-16
INV-0289,Star Bazaar,Detergent Powder 3kg,1819.88,Overdue,2026-01-18,2026-02-17
INV-0290,Star Bazaar,Basmati Rice 25kg,56065.23,Overdue,2025-09-09,2025-10-09
INV-0291,Royal Mart,Cooking Oil 5L,18066.02,Paid,2025-11-15,2025-12-15
INV-0292,Nilgiris Fresh,Detergent Powder 3kg,6795.17,Paid,2025-07-10,2025-07-25
INV-0293,Star Bazaar,Salt 1kg,3127.42,Overdue,2025-09-24,2025-11-08
INV-0294,Star Bazaar,Basmati Rice 25kg,24562.26,Overdue,2026-04-25,2026-05-10
INV-0295,Big Basket Retail,Cooking Oil 5L,23401.67,Paid,2025-08-28,2025-10-12
INV-0296,Nilgiris Fresh,Shampoo 1L,3191.24,Paid,2026-02-10,2026-03-27
INV-0297,Daily Needs Store,Soap Bar 100g,3900.27,Overdue,2025-09-27,2025-10-12
INV-0298,Kumar Stores,Chilli Powder 500g,5179.85,Overdue,2025-08-04,2025-09-03
INV-0299,Star Bazaar,Cooking Oil 5L,11037.43,Paid,2025-10-26,2025-11-10
INV-0300,Daily Needs Store,Shampoo 1L,4621.73,Paid,2026-04-10,2026-04-25
